MSFS;SimRate;ETrim;RTrim;ATrim;OAT_C;BARO_HPA;BARO_InHg;Gear;Brakes;Flaps;TORQ;TORQP;PRPM;ERPM;N1;ITT;EGT_C;FFlow_pph;FFlow_gph;GPS_WYP;GPS_WP_DIST;GPS_WP_ETE;GPS_TRK;GPS_GS;GPS_ALT;EST_VS;EST_ALT;HDG;ALT;RA;IAS;VS;AP;AP_HDGs;AP_ALTs;AP_VSs;AP_FLCs;AP_NAVg;AP_APR_GS;M_TIM_DIST1;M_TIM_DIST2;M_TIM_DIST3;A_ETRIM;MAN;GPS_BRGm;GPS_DTRK;GPS_XTK;AOA;TAS;ACFT_ID;WIND_SD;WIND_XY;Lights;Fuel_LR_gal;Fuel_Total_gal;MACH;VIS;TIME;HDGt;AP_BC;AP_YD;AP_LVL;ENROUTE;ATC_APT;ATC_RWY;GPS_ETE;GPS_LAT_LON;METAR;ALT_INST;ATC_ALT_HDG;VS_PM;RA_VOICE;NAV1;NAV2;NAV1_NAME;NAV2_NAME;THR_LEV;MIX_LEV;PROP_LEV;OAT_F;EGT_F;CHT_C;CHT_F;LOAD_P;N2;FUEL_LR_lb;FUEL_TOT_lb;FUEL_C_gal;FUEL_C_lb;GFORCE;GFORCE_MM;AFTB;SPOILERS;FPS;ZULU;CTIME;XPDR;LOG;END_OF_COL;Title
|;|;|;|;|;|;|;|;1;|;|;0;0;0;0;1;0;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;1;1;1;0;1;0;|;0;1;|;|;|;|;|;X;Airbus A320 Neo
|;|;|;|;|;|;|;|;1;|;|;0;0;0;0;1;1;0;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;1;1;1;0;1;0;|;0;1;|;|;|;|;|;X;Boeing 747-8i
|;|;|;|;|;|;|;|;1;|;|;0;0;0;0;1;1;0;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;1;1;1;0;1;0;|;0;1;|;|;|;|;|;X;Boeing 787-10
|;|;|;|;|;|;|;|;1;|;|;0;0;0;0;1;1;0;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;1;1;1;0;1;1;|;1;1;|;|;|;|;|;X;Boeing F/A 18E Super Hornet
|;|;|;|;|;|;|;|;1;|;|;0;0;1;0;0;0;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;1;0;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;Baron G58
|;|;|;|;|;|;|;|;1;|;|;0;0;1;0;0;0;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;1;0;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;Bonanza G36
|;|;|;|;|;|;|;|;1;|;|;0;1;1;0;1;1;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;Beechcraft King Air 350i
|;|;|;|;|;|;|;|;0;|;|;0;0;0;1;0;0;0;0;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;0;0;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;Cessna 152
|;|;|;|;|;|;|;|;0;|;|;0;0;0;1;0;0;0;0;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;Cessna 152 Aero
|;|;|;|;|;|;|;|;0;|;|;0;0;0;1;0;0;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;0;0;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;Cessna 172sp Skyhawk G1000
|;|;|;|;|;|;|;|;0;|;|;0;0;0;1;0;0;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;0;0;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;Cessna 172sp Skyhawk
|;|;|;|;|;|;|;|;0;|;|;1;0;1;0;1;1;0;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;0;0;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;0;1;1;0;0;0;|;0;0;|;|;|;|;|;X;Cessna 208B Grand Caravan EX
|;|;|;|;|;|;|;|;1;|;|;0;0;0;0;1;1;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;0;1;1;0;0;0;|;0;1;|;|;|;|;|;X;Cessna CJ4 Citation
|;|;|;|;|;|;|;|;1;|;|;0;0;0;0;1;1;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;0;1;1;0;0;0;|;0;1;|;|;|;|;|;X;Cessna Longitude
|;|;|;|;|;|;|;|;0;|;|;0;0;1;0;0;0;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;1;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;DA40-NG
|;|;|;|;|;|;|;|;0;|;|;0;0;1;0;0;0;1;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;1;0;1;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;DA40 TDI
|;|;|;|;|;|;|;|;1;|;|;0;0;1;0;0;0;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;1;0;0;0;0;0;0;|;0;1;|;|;|;|;|;X;DA62
|;|;|;|;|;|;|;|;0;|;|;0;0;0;1;0;0;1;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;0;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;1;0;0;0;0;0;1;0;0;|;0;0;|;|;|;|;|;X;DR400
|;|;|;|;|;|;|;|;0;|;|;0;0;1;0;0;0;1;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;1;0;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;DV20
|;|;|;|;|;|;|;|;0;|;|;0;0;1;0;0;0;1;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;1;0;0;0;0;0;1;0;1;|;0;0;|;|;|;|;|;X;Extra 330
|;|;|;|;|;|;|;|;0;|;|;0;0;0;1;0;0;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;1;0;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;FlightDesignCT
|;|;|;|;|;|;|;|;1;|;|;0;0;0;1;0;0;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;Icon A5
|;|;|;|;|;|;|;|;0;|;|;0;0;0;1;0;0;1;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;|;|;|;|;|;|;|;|;|;0;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;1;0;0;0;0;0;1;0;0;|;0;0;|;|;|;|;|;X;Mudry Cap 10 C
|;|;|;|;|;|;|;|;0;|;|;1;0;1;0;1;1;0;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;0;0;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;0;1;1;0;0;0;|;0;0;|;|;|;|;|;X;Pilatus PC-6 Gauge
|;|;|;|;|;|;|;|;0;|;|;1;0;1;0;1;1;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;Pilatus PC-6 G950
|;|;|;|;|;|;|;|;0;|;|;0;0;0;1;0;0;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;|;|;|;|;|;|;|;|;|;0;0;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;1;0;0;0;1;1;0;0;0;|;0;0;|;|;|;|;|;X;Pipistrel Alpha Electro
|;|;|;|;|;|;|;|;0;|;|;0;0;1;0;0;0;1;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;|;|;|;|;|;|;|;|;|;0;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;1;0;0;0;0;0;1;0;1;|;0;0;|;|;|;|;|;X;Pitts Special 1S
|;|;|;|;|;|;|;|;0;|;|;0;0;1;0;0;0;1;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;|;|;|;|;|;|;|;|;|;0;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;1;0;0;0;0;0;1;0;1;|;0;0;|;|;|;|;|;X;Pitts Special S2S
|;|;|;|;|;|;|;|;0;|;|;0;0;0;1;0;0;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;1;0;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;Savage Cub
|;|;|;|;|;|;|;|;0;|;|;0;0;0;1;0;0;1;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;1;0;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;Savage Shock Ultra
|;|;|;|;|;|;|;|;0;|;|;0;0;0;1;0;0;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;0;1;1;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;SR22
|;|;|;|;|;|;|;|;1;|;|;0;1;1;0;1;1;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;0;0;0;0;0;0;|;0;1;|;|;|;|;|;X;TBM 930
|;|;|;|;|;|;|;|;0;|;|;0;1;1;0;1;1;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;0;0;0;0;0;1;|;0;0;|;|;|;|;|;X;Vertigo
|;|;|;|;|;|;|;|;1;|;|;0;0;0;1;0;0;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;0;1;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;VL3
|;|;|;|;|;|;|;|;0;|;|;0;0;1;0;0;0;0;0;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;0;0;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;Volocity
|;|;|;|;|;|;|;|;0;|;|;0;0;1;0;0;0;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;0;1;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;NXCub
|;|;|;|;|;|;|;|;0;|;|;0;0;1;0;0;0;0;0;1;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;|;|;|;|;|;|;|;|;|;1;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;1;0;1;0;0;0;0;0;0;0;|;0;0;|;|;|;|;|;X;XCub
|;|;|;|;|;|;|;|;0;|;|;1;0;1;0;1;1;0;1;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;|;|;|;|;|;|;|;|;|;0;0;0;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;|;0;0;0;0;0;1;1;0;0;0;|;0;0;|;|;|;|;|;X;SWS Kodiak 100 II
